State,X-distance,Y-distance,Cost,Pos_x,Pos_y,Orientation,Goal_x,Goal_y,R1,R2,R3,R4,R5,R6,R7,R8,G1,G2,G3,G4,G5,G6,G7,G8
RIGHT,465,503,2581,25,47,DOWN,490,550,3,8,9,8,1,6,6,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2580,25,47,RIGHT,490,550,3,8,9,8,1,6,6,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2579,26,47,RIGHT,490,550,8,9,7,1,1,6,2,8,8,2,9,4,4,7,9,8
FORWARD,465,503,2578,27,47,RIGHT,490,550,9,7,8,1,2,2,8,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2576,28,47,RIGHT,490,550,7,8,7,1,1,8,2,3,8,2,9,4,4,7,9,8
RIGHT,465,503,2575,29,47,RIGHT,490,550,8,7,2,2,5,2,3,2,8,2,9,4,4,7,9,8
BASH,465,503,2574,29,47,UP,490,550,8,7,2,2,5,2,3,2,8,2,9,4,4,7,9,8
BASH,465,503,2570,29,49,UP,490,550,2,3,2,1,5,4,3,8,8,2,9,4,4,7,9,8
LEFT,465,503,2563,29,51,UP,490,550,4,3,8,1,2,4,3,6,8,2,9,4,4,7,9,8
FORWARD,465,503,2561,29,51,RIGHT,490,550,4,3,8,1,2,4,3,6,8,2,9,4,4,7,9,8
FORWARD,465,503,2559,30,51,RIGHT,490,550,3,8,4,4,1,3,6,3,8,2,9,4,4,7,9,8
FORWARD,465,503,2558,31,51,RIGHT,490,550,8,4,9,2,2,6,3,9,8,2,9,4,4,7,9,8
RIGHT,465,503,2556,32,51,RIGHT,490,550,4,9,2,1,1,3,9,4,8,2,9,4,4,7,9,8
BASH,465,503,2555,32,51,UP,490,550,4,9,2,1,1,3,9,4,8,2,9,4,4,7,9,8
FORWARD,465,503,2551,32,53,UP,490,550,3,9,4,9,6,3,2,5,8,2,9,4,4,7,9,8
FORWARD,465,503,2549,32,54,UP,490,550,9,1,6,3,5,6,4,7,8,2,9,4,4,7,9,8
BASH,465,503,2545,32,55,UP,490,550,3,2,5,6,7,5,4,6,8,2,9,4,4,7,9,8
BASH,465,503,2537,32,57,UP,490,550,5,4,6,4,8,9,5,5,8,2,9,4,4,7,9,8
LEFT,465,503,2531,32,59,UP,490,550,9,5,5,2,1,6,6,3,8,2,9,4,4,7,9,8
FORWARD,465,503,2529,32,59,RIGHT,490,550,9,5,5,2,1,6,6,3,8,2,9,4,4,7,9,8
BASH,465,503,2528,33,59,RIGHT,490,550,5,5,3,3,3,6,3,4,8,2,9,4,4,7,9,8
BASH,465,503,2524,35,59,RIGHT,490,550,3,7,2,3,5,4,8,3,8,2,9,4,4,7,9,8
BASH,465,503,2518,37,59,RIGHT,490,550,2,1,3,5,6,3,4,8,8,2,9,4,4,7,9,8
FORWARD,465,503,2511,39,59,RIGHT,490,550,3,7,8,6,2,8,2,2,8,2,9,4,4,7,9,8
RIGHT,465,503,2509,40,59,RIGHT,490,550,7,8,2,4,4,2,2,6,8,2,9,4,4,7,9,8
FORWARD,465,503,2508,40,59,UP,490,550,7,8,2,4,4,2,2,6,8,2,9,4,4,7,9,8
LEFT,465,503,2506,40,60,UP,490,550,4,2,4,2,6,2,6,6,8,2,9,4,4,7,9,8
BASH,465,503,2505,40,60,RIGHT,490,550,4,2,4,2,6,2,6,6,8,2,9,4,4,7,9,8
BASH,465,503,2500,42,60,RIGHT,490,550,4,5,6,6,9,6,8,4,8,2,9,4,4,7,9,8
BASH,465,503,2496,44,60,RIGHT,490,550,6,3,1,9,3,4,3,4,8,2,9,4,4,7,9,8
FORWARD,465,503,2491,46,60,RIGHT,490,550,1,4,3,3,1,4,2,3,8,2,9,4,4,7,9,8
RIGHT,465,503,2490,47,60,RIGHT,490,550,4,3,4,2,8,2,3,9,8,2,9,4,4,7,9,8
BASH,465,503,2489,47,60,UP,490,550,4,3,4,2,8,2,3,9,8,2,9,4,4,7,9,8
BASH,465,503,2481,47,62,UP,490,550,2,3,9,3,2,5,5,1,8,2,9,4,4,7,9,8
FORWARD,465,503,2477,47,64,UP,490,550,5,5,1,7,8,3,1,2,8,2,9,4,4,7,9,8
LEFT,465,503,2476,47,65,UP,490,550,7,1,8,3,2,3,9,4,8,2,9,4,4,7,9,8
FORWARD,465,503,2475,47,65,RIGHT,490,550,7,1,8,3,2,3,9,4,8,2,9,4,4,7,9,8
BASH,465,503,2473,48,65,RIGHT,490,550,1,8,6,1,8,9,4,6,8,2,9,4,4,7,9,8
BASH,465,503,2469,50,65,RIGHT,490,550,6,5,2,8,9,6,6,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2464,52,65,RIGHT,490,550,2,9,7,9,6,2,4,3,8,2,9,4,4,7,9,8
BASH,465,503,2458,53,65,RIGHT,490,550,9,7,8,2,8,4,3,8,8,2,9,4,4,7,9,8
RIGHT,465,503,2452,55,65,RIGHT,490,550,8,3,6,8,8,8,5,3,8,2,9,4,4,7,9,8
FORWARD,465,503,2450,55,65,UP,490,550,8,3,6,8,8,8,5,3,8,2,9,4,4,7,9,8
BASH,465,503,2445,55,66,UP,490,550,8,3,8,8,3,3,9,6,8,2,9,4,4,7,9,8
LEFT,465,503,2441,55,68,UP,490,550,3,9,6,9,6,3,5,4,8,2,9,4,4,7,9,8
BASH,465,503,2440,55,68,RIGHT,490,550,3,9,6,9,6,3,5,4,8,2,9,4,4,7,9,8
BASH,465,503,2434,57,68,RIGHT,490,550,6,4,8,6,7,4,9,7,8,2,9,4,4,7,9,8
FORWARD,465,503,2430,59,68,RIGHT,490,550,8,9,3,7,1,7,2,5,8,2,9,4,4,7,9,8
BASH,465,503,2429,60,68,RIGHT,490,550,9,3,8,1,3,2,5,6,8,2,9,4,4,7,9,8
BASH,465,503,2424,62,68,RIGHT,490,550,8,9,1,3,2,6,5,9,8,2,9,4,4,7,9,8
FORWARD,465,503,2420,64,68,RIGHT,490,550,1,1,8,2,2,9,1,8,8,2,9,4,4,7,9,8
RIGHT,465,503,2418,65,68,RIGHT,490,550,1,8,9,1,1,1,8,5,8,2,9,4,4,7,9,8
BASH,465,503,2417,65,68,UP,490,550,1,8,9,1,1,1,8,5,8,2,9,4,4,7,9,8
FORWARD,465,503,2411,65,70,UP,490,550,1,8,5,9,9,6,1,6,8,2,9,4,4,7,9,8
BASH,465,503,2410,65,71,UP,490,550,9,3,9,6,6,1,6,9,8,2,9,4,4,7,9,8
BASH,465,503,2404,65,73,UP,490,550,1,6,9,7,8,7,9,5,8,2,9,4,4,7,9,8
BASH,465,503,2399,65,75,UP,490,550,7,9,5,3,4,6,8,9,8,2,9,4,4,7,9,8
LEFT,465,503,2394,65,77,UP,490,550,6,8,9,3,4,2,5,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2393,65,77,RIGHT,490,550,6,8,9,3,4,2,5,2,8,2,9,4,4,7,9,8
RIGHT,465,503,2389,66,77,RIGHT,490,550,8,9,8,2,6,5,2,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2387,66,77,UP,490,550,8,9,8,2,6,5,2,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2385,66,78,UP,490,550,2,4,6,5,2,8,2,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2383,66,79,UP,490,550,5,2,2,8,2,5,1,1,8,2,9,4,4,7,9,8
LEFT,465,503,2382,66,80,UP,490,550,8,2,2,5,1,5,8,7,8,2,9,4,4,7,9,8
FORWARD,465,503,2381,66,80,RIGHT,490,550,8,2,2,5,1,5,8,7,8,2,9,4,4,7,9,8
RIGHT,465,503,2380,67,80,RIGHT,490,550,2,2,6,1,7,8,7,7,8,2,9,4,4,7,9,8
BASH,465,503,2379,67,80,UP,490,550,2,2,6,1,7,8,7,7,8,2,9,4,4,7,9,8
FORWARD,465,503,2372,67,82,UP,490,550,8,7,7,9,6,9,1,4,8,2,9,4,4,7,9,8
FORWARD,465,503,2371,67,83,UP,490,550,9,4,6,9,4,4,1,8,8,2,9,4,4,7,9,8
FORWARD,465,503,2370,67,84,UP,490,550,9,1,4,4,8,9,4,9,8,2,9,4,4,7,9,8
BASH,465,503,2366,67,85,UP,490,550,4,1,8,9,9,9,4,7,8,2,9,4,4,7,9,8
BASH,465,503,2362,67,87,UP,490,550,9,4,7,5,9,8,8,5,8,2,9,4,4,7,9,8
FORWARD,465,503,2354,67,89,UP,490,550,8,8,5,4,5,4,1,1,8,2,9,4,4,7,9,8
LEFT,465,503,2353,67,90,UP,490,550,4,5,5,4,1,1,7,4,8,2,9,4,4,7,9,8
FORWARD,465,503,2352,67,90,RIGHT,490,550,4,5,5,4,1,1,7,4,8,2,9,4,4,7,9,8
RIGHT,465,503,2351,68,90,RIGHT,490,550,5,5,5,1,8,7,4,1,8,2,9,4,4,7,9,8
FORWARD,465,503,2350,68,90,UP,490,550,5,5,5,1,8,7,4,1,8,2,9,4,4,7,9,8
LEFT,465,503,2346,68,91,UP,490,550,1,1,8,7,1,9,4,3,8,2,9,4,4,7,9,8
FORWARD,465,503,2344,68,91,RIGHT,490,550,1,1,8,7,1,9,4,3,8,2,9,4,4,7,9,8
RIGHT,465,503,2343,69,91,RIGHT,490,550,1,8,8,4,5,4,3,5,8,2,9,4,4,7,9,8
BASH,465,503,2342,69,91,UP,490,550,1,8,8,4,5,4,3,5,8,2,9,4,4,7,9,8
BASH,465,503,2336,69,93,UP,490,550,4,3,5,6,9,9,9,5,8,2,9,4,4,7,9,8
BASH,465,503,2330,69,95,UP,490,550,9,9,5,6,4,7,3,2,8,2,9,4,4,7,9,8
BASH,465,503,2326,69,97,UP,490,550,7,3,2,3,2,2,5,1,8,2,9,4,4,7,9,8
BASH,465,503,2322,69,99,UP,490,550,2,5,1,6,4,1,8,2,8,2,9,4,4,7,9,8
BASH,465,503,2313,69,101,UP,490,550,1,8,2,4,6,4,5,6,8,2,9,4,4,7,9,8
LEFT,465,503,2309,69,103,UP,490,550,4,5,6,5,1,3,9,7,8,2,9,4,4,7,9,8
FORWARD,465,503,2308,69,103,RIGHT,490,550,4,5,6,5,1,3,9,7,8,2,9,4,4,7,9,8
FORWARD,465,503,2307,70,103,RIGHT,490,550,5,6,9,1,3,9,7,6,8,2,9,4,4,7,9,8
RIGHT,465,503,2304,71,103,RIGHT,490,550,6,9,1,1,3,7,6,6,8,2,9,4,4,7,9,8
BASH,465,503,2302,71,103,UP,490,550,6,9,1,1,3,7,6,6,8,2,9,4,4,7,9,8
BASH,465,503,2298,71,105,UP,490,550,7,6,6,6,7,5,3,7,8,2,9,4,4,7,9,8
BASH,465,503,2290,71,107,UP,490,550,5,3,7,8,9,4,5,3,8,2,9,4,4,7,9,8
LEFT,465,503,2285,71,109,UP,490,550,4,5,3,3,2,7,2,6,8,2,9,4,4,7,9,8
FORWARD,465,503,2284,71,109,RIGHT,490,550,4,5,3,3,2,7,2,6,8,2,9,4,4,7,9,8
RIGHT,465,503,2282,72,109,RIGHT,490,550,5,3,1,2,7,2,6,9,8,2,9,4,4,7,9,8
BASH,465,503,2281,72,109,UP,490,550,5,3,1,2,7,2,6,9,8,2,9,4,4,7,9,8
FORWARD,465,503,2277,72,111,UP,490,550,2,6,9,6,4,8,3,7,8,2,9,4,4,7,9,8
LEFT,465,503,2274,72,112,UP,490,550,6,1,4,8,7,8,5,6,8,2,9,4,4,7,9,8
BASH,465,503,2272,72,112,RIGHT,490,550,6,1,4,8,7,8,5,6,8,2,9,4,4,7,9,8
BASH,465,503,2268,74,112,RIGHT,490,550,4,9,6,7,3,6,5,7,8,2,9,4,4,7,9,8
RIGHT,465,503,2264,76,112,RIGHT,490,550,6,9,8,3,5,7,9,7,8,2,9,4,4,7,9,8
BASH,465,503,2263,76,112,UP,490,550,6,9,8,3,5,7,9,7,8,2,9,4,4,7,9,8
LEFT,465,503,2258,76,114,UP,490,550,7,9,7,5,5,2,9,3,8,2,9,4,4,7,9,8
BASH,465,503,2257,76,114,RIGHT,490,550,7,9,7,5,5,2,9,3,8,2,9,4,4,7,9,8
RIGHT,465,503,2253,78,114,RIGHT,490,550,7,4,4,5,8,3,6,9,8,2,9,4,4,7,9,8
BASH,465,503,2252,78,114,UP,490,550,7,4,4,5,8,3,6,9,8,2,9,4,4,7,9,8
BASH,465,503,2247,78,116,UP,490,550,3,6,9,7,3,3,6,1,8,2,9,4,4,7,9,8
FORWARD,465,503,2240,78,118,UP,490,550,3,6,1,9,2,6,2,9,8,2,9,4,4,7,9,8
BASH,465,503,2238,78,119,UP,490,550,9,4,2,6,9,5,5,1,8,2,9,4,4,7,9,8
BASH,465,503,2231,78,121,UP,490,550,5,5,1,5,8,2,7,5,8,2,9,4,4,7,9,8
BASH,465,503,2227,78,123,UP,490,550,2,7,5,7,6,8,7,8,8,2,9,4,4,7,9,8
FORWARD,465,503,2219,78,125,UP,490,550,8,7,8,7,8,7,2,3,8,2,9,4,4,7,9,8
FORWARD,465,503,2217,78,126,UP,490,550,7,5,8,7,3,1,3,7,8,2,9,4,4,7,9,8
BASH,465,503,2214,78,127,UP,490,550,7,2,3,1,7,6,3,5,8,2,9,4,4,7,9,8
FORWARD,465,503,2210,78,129,UP,490,550,6,3,5,3,7,6,1,6,8,2,9,4,4,7,9,8
BASH,465,503,2209,78,130,UP,490,550,3,1,7,6,6,8,9,4,8,2,9,4,4,7,9,8
BASH,465,503,2205,78,132,UP,490,550,8,9,4,8,7,1,5,6,8,2,9,4,4,7,9,8
FORWARD,465,503,2200,78,134,UP,490,550,1,5,6,3,3,8,3,4,8,2,9,4,4,7,9,8
BASH,465,503,2197,78,135,UP,490,550,3,2,3,8,4,4,5,9,8,2,9,4,4,7,9,8
LEFT,465,503,2192,78,137,UP,490,550,4,5,9,4,4,8,9,7,8,2,9,4,4,7,9,8
FORWARD,465,503,2191,78,137,RIGHT,490,550,4,5,9,4,4,8,9,7,8,2,9,4,4,7,9,8
BASH,465,503,2187,79,137,RIGHT,490,550,5,9,5,2,9,9,7,2,8,2,9,4,4,7,9,8
FORWARD,465,503,2182,81,137,RIGHT,490,550,5,6,7,9,1,2,2,5,8,2,9,4,4,7,9,8
BASH,465,503,2181,82,137,RIGHT,490,550,6,7,6,2,7,2,5,5,8,2,9,4,4,7,9,8
RIGHT,465,503,2177,84,137,RIGHT,490,550,6,5,8,7,6,5,6,5,8,2,9,4,4,7,9,8
BASH,465,503,2176,84,137,UP,490,550,6,5,8,7,6,5,6,5,8,2,9,4,4,7,9,8
BASH,465,503,2169,84,139,UP,490,550,5,6,5,4,6,1,5,3,8,2,9,4,4,7,9,8
FORWARD,465,503,2163,84,141,UP,490,550,1,5,3,4,9,1,4,4,8,2,9,4,4,7,9,8
LEFT,465,503,2159,84,142,UP,490,550,4,3,9,1,4,6,6,9,8,2,9,4,4,7,9,8
BASH,465,503,2157,84,142,RIGHT,490,550,4,3,9,1,4,6,6,9,8,2,9,4,4,7,9,8
BASH,465,503,2152,86,142,RIGHT,490,550,9,9,4,4,8,9,6,7,8,2,9,4,4,7,9,8
RIGHT,465,503,2148,88,142,RIGHT,490,550,4,2,7,8,4,7,6,7,8,2,9,4,4,7,9,8
BASH,465,503,2147,88,142,UP,490,550,4,2,7,8,4,7,6,7,8,2,9,4,4,7,9,8
BASH,465,503,2139,88,144,UP,490,550,7,6,7,4,5,9,8,4,8,2,9,4,4,7,9,8
FORWARD,465,503,2134,88,146,UP,490,550,9,8,4,4,6,3,1,5,8,2,9,4,4,7,9,8
BASH,465,503,2133,88,147,UP,490,550,4,2,6,3,5,7,7,7,8,2,9,4,4,7,9,8
BASH,465,503,2126,88,149,UP,490,550,7,7,7,7,9,4,5,2,8,2,9,4,4,7,9,8
BASH,465,503,2118,88,151,UP,490,550,4,5,2,8,7,6,4,3,8,2,9,4,4,7,9,8
BASH,465,503,2113,88,153,UP,490,550,6,4,3,2,9,4,9,4,8,2,9,4,4,7,9,8
LEFT,465,503,2109,88,155,UP,490,550,4,9,4,5,8,7,8,4,8,2,9,4,4,7,9,8
BASH,465,503,2108,88,155,RIGHT,490,550,4,9,4,5,8,7,8,4,8,2,9,4,4,7,9,8
BASH,465,503,2102,90,155,RIGHT,490,550,4,5,3,8,8,4,9,2,8,2,9,4,4,7,9,8
BASH,465,503,2096,92,155,RIGHT,490,550,3,4,6,8,4,2,2,3,8,2,9,4,4,7,9,8
RIGHT,465,503,2091,94,155,RIGHT,490,550,6,3,6,4,6,3,8,9,8,2,9,4,4,7,9,8
BASH,465,503,2090,94,155,UP,490,550,6,3,6,4,6,3,8,9,8,2,9,4,4,7,9,8
LEFT,465,503,2086,94,157,UP,490,550,3,8,9,5,8,6,5,8,8,2,9,4,4,7,9,8
BASH,465,503,2085,94,157,RIGHT,490,550,3,8,9,5,8,6,5,8,8,2,9,4,4,7,9,8
FORWARD,465,503,2080,96,157,RIGHT,490,550,9,8,9,8,2,8,2,3,8,2,9,4,4,7,9,8
BASH,465,503,2078,97,157,RIGHT,490,550,8,9,3,2,8,2,3,3,8,2,9,4,4,7,9,8
BASH,465,503,2074,99,157,RIGHT,490,550,3,5,2,8,3,3,2,5,8,2,9,4,4,7,9,8
BASH,465,503,2070,101,157,RIGHT,490,550,2,6,4,3,4,5,6,5,8,2,9,4,4,7,9,8
RIGHT,465,503,2066,103,157,RIGHT,490,550,4,6,1,4,7,5,2,9,8,2,9,4,4,7,9,8
FORWARD,465,503,2065,103,157,UP,490,550,4,6,1,4,7,5,2,9,8,2,9,4,4,7,9,8
LEFT,465,503,2063,103,158,UP,490,550,4,1,7,5,9,2,9,4,8,2,9,4,4,7,9,8
BASH,465,503,2062,103,158,RIGHT,490,550,4,1,7,5,9,2,9,4,8,2,9,4,4,7,9,8
RIGHT,465,503,2058,105,158,RIGHT,490,550,7,4,1,9,6,4,2,3,8,2,9,4,4,7,9,8
BASH,465,503,2057,105,158,UP,490,550,7,4,1,9,6,4,2,3,8,2,9,4,4,7,9,8
BASH,465,503,2053,105,160,UP,490,550,4,2,3,8,2,6,5,4,8,2,9,4,4,7,9,8
BASH,465,503,2047,105,162,UP,490,550,6,5,4,6,2,9,9,5,8,2,9,4,4,7,9,8
FORWARD,465,503,2041,105,164,UP,490,550,9,9,5,3,6,4,1,9,8,2,9,4,4,7,9,8
LEFT,465,503,2040,105,165,UP,490,550,3,3,6,4,9,3,9,7,8,2,9,4,4,7,9,8
BASH,465,503,2039,105,165,RIGHT,490,550,3,3,6,4,9,3,9,7,8,2,9,4,4,7,9,8
FORWARD,465,503,2034,107,165,RIGHT,490,550,6,5,5,9,2,7,7,8,8,2,9,4,4,7,9,8
RIGHT,465,503,2032,108,165,RIGHT,490,550,5,5,9,2,2,7,8,7,8,2,9,4,4,7,9,8
BASH,465,503,2031,108,165,UP,490,550,5,5,9,2,2,7,8,7,8,2,9,4,4,7,9,8
FORWARD,465,503,2025,108,167,UP,490,550,7,8,7,4,5,8,2,4,8,2,9,4,4,7,9,8
BASH,465,503,2023,108,168,UP,490,550,4,3,5,8,4,9,9,2,8,2,9,4,4,7,9,8
BASH,465,503,2019,108,170,UP,490,550,9,9,2,1,1,1,2,7,8,2,9,4,4,7,9,8
BASH,465,503,2015,108,172,UP,490,550,1,2,7,4,1,3,6,8,8,2,9,4,4,7,9,8
FORWARD,465,503,2010,108,174,UP,490,550,3,6,8,9,8,8,1,6,8,2,9,4,4,7,9,8
FORWARD,465,503,2009,108,175,UP,490,550,9,2,8,8,6,7,4,4,8,2,9,4,4,7,9,8
BASH,465,503,2005,108,176,UP,490,550,8,1,6,7,4,3,7,8,8,2,9,4,4,7,9,8
BASH,465,503,2001,108,178,UP,490,550,3,7,8,5,1,1,8,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1997,108,180,UP,490,550,1,8,6,9,3,3,5,4,8,2,9,4,4,7,9,8
BASH,465,503,1992,108,181,UP,490,550,9,1,3,3,4,1,8,8,8,2,9,4,4,7,9,8
BASH,465,503,1985,108,183,UP,490,550,1,8,8,6,7,2,5,3,8,2,9,4,4,7,9,8
LEFT,465,503,1981,108,185,UP,490,550,2,5,3,5,5,1,5,3,8,2,9,4,4,7,9,8
BASH,465,503,1980,108,185,RIGHT,490,550,2,5,3,5,5,1,5,3,8,2,9,4,4,7,9,8
BASH,465,503,1976,110,185,RIGHT,490,550,3,1,6,5,9,3,5,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1971,112,185,RIGHT,490,550,6,6,6,9,3,6,8,3,8,2,9,4,4,7,9,8
BASH,465,503,1968,113,185,RIGHT,490,550,6,6,8,2,7,8,3,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1963,115,185,RIGHT,490,550,8,3,8,7,3,8,7,5,8,2,9,4,4,7,9,8
BASH,465,503,1960,116,185,RIGHT,490,550,3,8,6,2,4,7,5,5,8,2,9,4,4,7,9,8
BASH,465,503,1956,118,185,RIGHT,490,550,6,3,4,4,9,5,4,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1952,120,185,RIGHT,490,550,4,2,9,9,1,4,1,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1951,121,185,RIGHT,490,550,2,9,3,1,2,1,7,7,8,2,9,4,4,7,9,8
BASH,465,503,1949,122,185,RIGHT,490,550,9,3,1,1,4,7,7,1,8,2,9,4,4,7,9,8
BASH,465,503,1940,124,185,RIGHT,490,550,1,3,8,4,9,1,4,1,8,2,9,4,4,7,9,8
BASH,465,503,1935,126,185,RIGHT,490,550,8,3,9,9,9,1,4,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1931,128,185,RIGHT,490,550,9,2,6,9,4,6,5,6,8,2,9,4,4,7,9,8
BASH,465,503,1927,129,185,RIGHT,490,550,2,6,6,1,5,5,6,1,8,2,9,4,4,7,9,8
RIGHT,465,503,1923,131,185,RIGHT,490,550,6,3,8,5,4,1,1,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1922,131,185,UP,490,550,6,3,8,5,4,1,1,9,8,2,9,4,4,7,9,8
BASH,465,503,1921,131,186,UP,490,550,5,1,4,1,9,1,7,3,8,2,9,4,4,7,9,8
