State,X-distance,Y-distance,Cost,Pos_x,Pos_y,Orientation,Goal_x,Goal_y,R1,R2,R3,R4,R5,R6,R7,R8,G1,G2,G3,G4,G5,G6,G7,G8
BASH,465,503,1916,131,188,UP,490,550,1,7,3,1,4,7,7,8,8,2,9,4,4,7,9,8
BASH,465,503,1907,131,190,UP,490,550,7,7,8,6,4,6,9,8,8,2,9,4,4,7,9,8
LEFT,465,503,1903,131,192,UP,490,550,6,9,8,7,8,2,5,2,8,2,9,4,4,7,9,8
BASH,465,503,1902,131,192,RIGHT,490,550,6,9,8,7,8,2,5,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1896,133,192,RIGHT,490,550,8,3,8,8,1,2,1,5,8,2,9,4,4,7,9,8
BASH,465,503,1895,134,192,RIGHT,490,550,3,8,5,3,9,1,5,6,8,2,9,4,4,7,9,8
BASH,465,503,1890,136,192,RIGHT,490,550,5,2,3,9,3,6,3,4,8,2,9,4,4,7,9,8
BASH,465,503,1886,138,192,RIGHT,490,550,3,1,1,3,5,4,9,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1880,140,192,RIGHT,490,550,1,7,3,5,2,2,9,5,8,2,9,4,4,7,9,8
BASH,465,503,1878,141,192,RIGHT,490,550,7,3,3,3,3,9,5,1,8,2,9,4,4,7,9,8
RIGHT,465,503,1874,143,192,RIGHT,490,550,3,1,7,3,1,1,6,7,8,2,9,4,4,7,9,8
BASH,465,503,1873,143,192,UP,490,550,3,1,7,3,1,1,6,7,8,2,9,4,4,7,9,8
LEFT,465,503,1869,143,194,UP,490,550,1,6,7,1,8,1,4,4,8,2,9,4,4,7,9,8
BASH,465,503,1868,143,194,RIGHT,490,550,1,6,7,1,8,1,4,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1864,145,194,RIGHT,490,550,7,2,7,8,1,4,5,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1863,146,194,RIGHT,490,550,2,7,3,1,4,5,6,5,8,2,9,4,4,7,9,8
BASH,465,503,1859,147,194,RIGHT,490,550,7,3,8,1,5,6,5,9,8,2,9,4,4,7,9,8
RIGHT,465,503,1855,149,194,RIGHT,490,550,8,3,3,5,5,9,6,7,8,2,9,4,4,7,9,8
BASH,465,503,1854,149,194,UP,490,550,8,3,3,5,5,9,6,7,8,2,9,4,4,7,9,8
BASH,465,503,1850,149,196,UP,490,550,9,6,7,8,2,2,5,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1846,149,198,UP,490,550,2,5,3,6,7,3,4,5,8,2,9,4,4,7,9,8
LEFT,465,503,1842,149,199,UP,490,550,6,1,7,3,5,7,4,4,8,2,9,4,4,7,9,8
BASH,465,503,1840,149,199,RIGHT,490,550,6,1,7,3,5,7,4,4,8,2,9,4,4,7,9,8
RIGHT,465,503,1835,151,199,RIGHT,490,550,7,8,6,5,2,4,2,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1834,151,199,UP,490,550,7,8,6,5,2,4,2,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1832,151,200,UP,490,550,5,2,2,4,2,3,1,9,8,2,9,4,4,7,9,8
LEFT,465,503,1831,151,201,UP,490,550,4,2,2,3,9,7,7,5,8,2,9,4,4,7,9,8
BASH,465,503,1830,151,201,RIGHT,490,550,4,2,2,3,9,7,7,5,8,2,9,4,4,7,9,8
FORWARD,465,503,1826,153,201,RIGHT,490,550,2,7,6,9,1,5,1,7,8,2,9,4,4,7,9,8
RIGHT,465,503,1825,154,201,RIGHT,490,550,7,6,8,1,5,1,7,6,8,2,9,4,4,7,9,8
BASH,465,503,1824,154,201,UP,490,550,7,6,8,1,5,1,7,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1819,154,203,UP,490,550,1,7,6,6,6,3,1,1,8,2,9,4,4,7,9,8
LEFT,465,503,1818,154,204,UP,490,550,6,2,6,3,1,5,8,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1817,154,204,RIGHT,490,550,6,2,6,3,1,5,8,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1816,155,204,RIGHT,490,550,2,6,9,1,1,8,9,2,8,2,9,4,4,7,9,8
RIGHT,465,503,1815,156,204,RIGHT,490,550,6,9,4,1,7,9,2,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1814,156,204,UP,490,550,6,9,4,1,7,9,2,4,8,2,9,4,4,7,9,8
LEFT,465,503,1812,156,205,UP,490,550,1,1,7,9,4,8,5,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1811,156,205,RIGHT,490,550,1,1,7,9,4,8,5,3,8,2,9,4,4,7,9,8
BASH,465,503,1807,157,205,RIGHT,490,550,1,7,7,2,7,5,3,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1801,159,205,RIGHT,490,550,7,9,3,7,1,9,5,9,8,2,9,4,4,7,9,8
RIGHT,465,503,1800,160,205,RIGHT,490,550,9,3,5,3,6,5,9,4,8,2,9,4,4,7,9,8
BASH,465,503,1799,160,205,UP,490,550,9,3,5,3,6,5,9,4,8,2,9,4,4,7,9,8
LEFT,465,503,1794,160,207,UP,490,550,5,9,4,6,7,2,6,9,8,2,9,4,4,7,9,8
BASH,465,503,1793,160,207,RIGHT,490,550,5,9,4,6,7,2,6,9,8,2,9,4,4,7,9,8
BASH,465,503,1789,162,207,RIGHT,490,550,4,9,8,7,9,9,3,9,8,2,9,4,4,7,9,8
RIGHT,465,503,1784,164,207,RIGHT,490,550,8,7,5,9,5,9,7,6,8,2,9,4,4,7,9,8
BASH,465,503,1783,164,207,UP,490,550,8,7,5,9,5,9,7,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1777,164,209,UP,490,550,9,7,6,6,9,6,2,1,8,2,9,4,4,7,9,8
LEFT,465,503,1775,164,210,UP,490,550,6,3,9,6,1,7,5,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1774,164,210,RIGHT,490,550,6,3,9,6,1,7,5,7,8,2,9,4,4,7,9,8
BASH,465,503,1773,165,210,RIGHT,490,550,3,9,3,2,6,5,7,6,8,2,9,4,4,7,9,8
BASH,465,503,1768,167,210,RIGHT,490,550,3,9,8,6,8,6,2,4,8,2,9,4,4,7,9,8
BASH,465,503,1764,169,210,RIGHT,490,550,8,7,2,8,5,4,1,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1759,171,210,RIGHT,490,550,2,2,8,5,2,4,4,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1757,172,210,RIGHT,490,550,2,8,8,2,3,4,1,7,8,2,9,4,4,7,9,8
BASH,465,503,1754,173,210,RIGHT,490,550,8,8,1,2,6,1,7,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1747,175,210,RIGHT,490,550,1,4,6,6,2,4,4,4,8,2,9,4,4,7,9,8
BASH,465,503,1745,176,210,RIGHT,490,550,4,6,2,4,4,4,4,9,8,2,9,4,4,7,9,8
BASH,465,503,1740,178,210,RIGHT,490,550,2,1,8,4,5,9,7,3,8,2,9,4,4,7,9,8
BASH,465,503,1734,180,210,RIGHT,490,550,8,8,9,5,7,3,1,9,8,2,9,4,4,7,9,8
BASH,465,503,1730,182,210,RIGHT,490,550,9,3,6,7,7,9,6,5,8,2,9,4,4,7,9,8
BASH,465,503,1726,184,210,RIGHT,490,550,6,6,7,7,7,5,8,9,8,2,9,4,4,7,9,8
BASH,465,503,1721,186,210,RIGHT,490,550,7,7,4,7,6,9,8,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1715,188,210,RIGHT,490,550,4,7,8,6,2,2,2,9,8,2,9,4,4,7,9,8
BASH,465,503,1713,189,210,RIGHT,490,550,7,8,5,3,8,2,9,7,8,2,9,4,4,7,9,8
BASH,465,503,1707,191,210,RIGHT,490,550,5,1,9,8,4,7,6,5,8,2,9,4,4,7,9,8
FORWARD,465,503,1702,193,210,RIGHT,490,550,9,3,7,4,2,5,2,4,8,2,9,4,4,7,9,8
BASH,465,503,1700,194,210,RIGHT,490,550,3,7,2,2,6,2,4,7,8,2,9,4,4,7,9,8
BASH,465,503,1696,196,210,RIGHT,490,550,2,9,4,6,8,7,3,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1689,198,210,RIGHT,490,550,4,6,2,8,1,6,1,3,8,2,9,4,4,7,9,8
RIGHT,465,503,1688,199,210,RIGHT,490,550,6,2,6,4,6,1,3,6,8,2,9,4,4,7,9,8
BASH,465,503,1687,199,210,UP,490,550,6,2,6,4,6,1,3,6,8,2,9,4,4,7,9,8
LEFT,465,503,1682,199,212,UP,490,550,1,3,6,1,3,7,5,4,8,2,9,4,4,7,9,8
BASH,465,503,1681,199,212,RIGHT,490,550,1,3,6,1,3,7,5,4,8,2,9,4,4,7,9,8
RIGHT,465,503,1676,201,212,RIGHT,490,550,6,6,8,3,5,4,2,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1675,201,212,UP,490,550,6,6,8,3,5,4,2,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1673,201,213,UP,490,550,3,2,5,4,9,5,2,3,8,2,9,4,4,7,9,8
BASH,465,503,1671,201,214,UP,490,550,4,2,9,5,3,9,4,4,8,2,9,4,4,7,9,8
BASH,465,503,1666,201,216,UP,490,550,9,4,4,5,9,9,7,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1660,201,218,UP,490,550,9,7,7,5,9,2,1,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1659,201,219,UP,490,550,5,3,9,2,1,2,1,1,8,2,9,4,4,7,9,8
LEFT,465,503,1658,201,220,UP,490,550,2,1,1,2,1,7,6,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1657,201,220,RIGHT,490,550,2,1,1,2,1,7,6,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1656,202,220,RIGHT,490,550,1,1,1,1,3,6,6,9,8,2,9,4,4,7,9,8
BASH,465,503,1653,203,220,RIGHT,490,550,1,1,4,1,8,6,9,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1647,205,220,RIGHT,490,550,4,7,4,8,2,6,6,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1645,206,220,RIGHT,490,550,7,4,7,3,1,6,6,9,8,2,9,4,4,7,9,8
RIGHT,465,503,1644,207,220,RIGHT,490,550,4,7,9,2,4,6,9,9,8,2,9,4,4,7,9,8
BASH,465,503,1643,207,220,UP,490,550,4,7,9,2,4,6,9,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1636,207,222,UP,490,550,6,9,9,3,2,4,2,2,8,2,9,4,4,7,9,8
LEFT,465,503,1634,207,223,UP,490,550,3,4,2,4,2,3,4,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1633,207,223,RIGHT,490,550,3,4,2,4,2,3,4,1,8,2,9,4,4,7,9,8
BASH,465,503,1631,208,223,RIGHT,490,550,4,2,2,2,5,4,1,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1627,210,223,RIGHT,490,550,2,5,5,5,2,3,1,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1625,211,223,RIGHT,490,550,5,5,9,1,1,1,8,4,8,2,9,4,4,7,9,8
RIGHT,465,503,1624,212,223,RIGHT,490,550,5,9,9,2,5,8,4,9,8,2,9,4,4,7,9,8
BASH,465,503,1623,212,223,UP,490,550,5,9,9,2,5,8,4,9,8,2,9,4,4,7,9,8
LEFT,465,503,1619,212,225,UP,490,550,8,4,9,3,2,9,1,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1618,212,225,RIGHT,490,550,8,4,9,3,2,9,1,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1616,213,225,RIGHT,490,550,4,9,9,1,3,1,7,5,8,2,9,4,4,7,9,8
BASH,465,503,1613,214,225,RIGHT,490,550,9,9,9,2,4,7,5,7,8,2,9,4,4,7,9,8
BASH,465,503,1608,216,225,RIGHT,490,550,9,2,7,4,5,7,9,9,8,2,9,4,4,7,9,8
RIGHT,465,503,1602,218,225,RIGHT,490,550,7,9,7,5,4,9,2,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1600,218,225,UP,490,550,7,9,7,5,4,9,2,1,8,2,9,4,4,7,9,8
LEFT,465,503,1598,218,226,UP,490,550,5,3,4,9,1,8,7,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1597,218,226,RIGHT,490,550,5,3,4,9,1,8,7,7,8,2,9,4,4,7,9,8
BASH,465,503,1596,219,226,RIGHT,490,550,3,4,9,2,7,7,7,3,8,2,9,4,4,7,9,8
BASH,465,503,1592,221,226,RIGHT,490,550,9,3,5,7,5,3,6,3,8,2,9,4,4,7,9,8
BASH,465,503,1586,223,226,RIGHT,490,550,5,8,6,5,4,3,5,4,8,2,9,4,4,7,9,8
BASH,465,503,1581,225,226,RIGHT,490,550,6,2,5,4,3,4,3,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1577,227,226,RIGHT,490,550,5,7,4,3,1,7,7,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1576,228,226,RIGHT,490,550,7,4,8,1,2,7,3,8,8,2,9,4,4,7,9,8
BASH,465,503,1574,229,226,RIGHT,490,550,4,8,5,1,9,3,8,8,8,2,9,4,4,7,9,8
RIGHT,465,503,1568,231,226,RIGHT,490,550,5,1,9,9,6,8,3,4,8,2,9,4,4,7,9,8
BASH,465,503,1566,231,226,UP,490,550,5,1,9,9,6,8,3,4,8,2,9,4,4,7,9,8
LEFT,465,503,1562,231,228,UP,490,550,8,3,4,8,1,9,4,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1561,231,228,RIGHT,490,550,8,3,4,8,1,9,4,2,8,2,9,4,4,7,9,8
BASH,465,503,1560,232,228,RIGHT,490,550,3,4,7,1,9,4,2,5,8,2,9,4,4,7,9,8
RIGHT,465,503,1552,234,228,RIGHT,490,550,7,5,4,9,9,5,7,7,8,2,9,4,4,7,9,8
BASH,465,503,1549,234,228,UP,490,550,7,5,4,9,9,5,7,7,8,2,9,4,4,7,9,8
BASH,465,503,1545,234,230,UP,490,550,5,7,7,5,9,3,6,9,8,2,9,4,4,7,9,8
BASH,465,503,1539,234,232,UP,490,550,3,6,9,9,2,9,7,5,8,2,9,4,4,7,9,8
LEFT,465,503,1534,234,234,UP,490,550,9,7,5,8,3,8,5,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1533,234,234,RIGHT,490,550,9,7,5,8,3,8,5,7,8,2,9,4,4,7,9,8
RIGHT,465,503,1530,235,234,RIGHT,490,550,7,5,7,2,7,5,7,9,8,2,9,4,4,7,9,8
BASH,465,503,1528,235,234,UP,490,550,7,5,7,2,7,5,7,9,8,2,9,4,4,7,9,8
BASH,465,503,1524,235,236,UP,490,550,5,7,9,8,4,2,9,7,8,2,9,4,4,7,9,8
BASH,465,503,1519,235,238,UP,490,550,2,9,7,9,7,8,5,3,8,2,9,4,4,7,9,8
BASH,465,503,1515,235,240,UP,490,550,8,5,3,3,4,2,5,2,8,2,9,4,4,7,9,8
LEFT,465,503,1510,235,242,UP,490,550,2,5,2,4,2,7,9,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1509,235,242,RIGHT,490,550,2,5,2,4,2,7,9,4,8,2,9,4,4,7,9,8
BASH,465,503,1507,236,242,RIGHT,490,550,5,2,4,2,3,9,4,4,8,2,9,4,4,7,9,8
BASH,465,503,1502,238,242,RIGHT,490,550,4,7,8,3,9,4,9,8,8,2,9,4,4,7,9,8
BASH,465,503,1497,240,242,RIGHT,490,550,8,5,7,9,5,8,6,2,8,2,9,4,4,7,9,8
BASH,465,503,1493,242,242,RIGHT,490,550,7,6,1,5,9,2,8,9,8,2,9,4,4,7,9,8
RIGHT,465,503,1488,244,242,RIGHT,490,550,1,6,5,9,7,9,5,2,8,2,9,4,4,7,9,8
BASH,465,503,1487,244,242,UP,490,550,1,6,5,9,7,9,5,2,8,2,9,4,4,7,9,8
LEFT,465,503,1483,244,244,UP,490,550,9,5,2,8,7,9,7,1,8,2,9,4,4,7,9,8
BASH,465,503,1482,244,244,RIGHT,490,550,9,5,2,8,7,9,7,1,8,2,9,4,4,7,9,8
RIGHT,465,503,1477,246,244,RIGHT,490,550,2,5,9,7,3,1,2,5,8,2,9,4,4,7,9,8
FORWARD,465,503,1476,246,244,UP,490,550,2,5,9,7,3,1,2,5,8,2,9,4,4,7,9,8
LEFT,465,503,1474,246,245,UP,490,550,7,2,3,1,5,3,7,1,8,2,9,4,4,7,9,8
BASH,465,503,1473,246,245,RIGHT,490,550,7,2,3,1,5,3,7,1,8,2,9,4,4,7,9,8
BASH,465,503,1469,248,245,RIGHT,490,550,3,7,8,5,5,1,8,6,8,2,9,4,4,7,9,8
BASH,465,503,1463,250,245,RIGHT,490,550,8,8,6,5,7,6,2,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1457,252,245,RIGHT,490,550,6,5,4,7,3,8,6,4,8,2,9,4,4,7,9,8
BASH,465,503,1454,253,245,RIGHT,490,550,5,4,3,3,7,6,4,4,8,2,9,4,4,7,9,8
RIGHT,465,503,1449,255,245,RIGHT,490,550,3,4,2,7,7,4,8,4,8,2,9,4,4,7,9,8
BASH,465,503,1448,255,245,UP,490,550,3,4,2,7,7,4,8,4,8,2,9,4,4,7,9,8
LEFT,465,503,1443,255,247,UP,490,550,4,8,4,3,3,5,4,6,8,2,9,4,4,7,9,8
BASH,465,503,1442,255,247,RIGHT,490,550,4,8,4,3,3,5,4,6,8,2,9,4,4,7,9,8
RIGHT,465,503,1438,257,247,RIGHT,490,550,4,6,9,3,1,6,5,3,8,2,9,4,4,7,9,8
BASH,465,503,1437,257,247,UP,490,550,4,6,9,3,1,6,5,3,8,2,9,4,4,7,9,8
BASH,465,503,1432,257,249,UP,490,550,6,5,3,9,6,1,7,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1428,257,251,UP,490,550,1,7,1,7,9,1,1,9,8,2,9,4,4,7,9,8
BASH,465,503,1427,257,252,UP,490,550,7,1,9,1,9,3,8,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1419,257,254,UP,490,550,3,8,8,5,5,8,1,6,8,2,9,4,4,7,9,8
BASH,465,503,1418,257,255,UP,490,550,5,5,5,8,6,4,8,3,8,2,9,4,4,7,9,8
BASH,465,503,1414,257,257,UP,490,550,4,8,3,2,5,1,6,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1407,257,259,UP,490,550,1,6,2,5,7,4,1,6,8,2,9,4,4,7,9,8
LEFT,465,503,1406,257,260,UP,490,550,5,4,7,4,6,3,7,6,8,2,9,4,4,7,9,8
BASH,465,503,1405,257,260,RIGHT,490,550,5,4,7,4,6,3,7,6,8,2,9,4,4,7,9,8
BASH,465,503,1401,259,260,RIGHT,490,550,7,8,3,6,8,6,8,3,8,2,9,4,4,7,9,8
RIGHT,465,503,1395,261,260,RIGHT,490,550,3,4,6,8,7,3,4,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1393,261,260,UP,490,550,3,4,6,8,7,3,4,4,8,2,9,4,4,7,9,8
BASH,465,503,1389,261,261,UP,490,550,8,3,7,3,4,1,9,3,8,2,9,4,4,7,9,8
BASH,465,503,1385,261,263,UP,490,550,1,9,3,4,7,9,2,5,8,2,9,4,4,7,9,8
FORWARD,465,503,1381,261,265,UP,490,550,9,2,5,5,2,5,2,3,8,2,9,4,4,7,9,8
BASH,465,503,1379,261,266,UP,490,550,5,1,2,5,3,6,4,9,8,2,9,4,4,7,9,8
BASH,465,503,1375,261,268,UP,490,550,6,4,9,7,4,8,8,9,8,2,9,4,4,7,9,8
LEFT,465,503,1370,261,270,UP,490,550,8,8,9,9,7,7,8,9,8,2,9,4,4,7,9,8
BASH,465,503,1369,261,270,RIGHT,490,550,8,8,9,9,7,7,8,9,8,2,9,4,4,7,9,8
RIGHT,465,503,1365,263,270,RIGHT,490,550,9,4,4,7,9,9,6,3,8,2,9,4,4,7,9,8
BASH,465,503,1364,263,270,UP,490,550,9,4,4,7,9,9,6,3,8,2,9,4,4,7,9,8
BASH,465,503,1359,263,272,UP,490,550,9,6,3,4,1,4,3,2,8,2,9,4,4,7,9,8
BASH,465,503,1355,263,274,UP,490,550,4,3,2,3,2,1,6,5,8,2,9,4,4,7,9,8
BASH,465,503,1351,263,276,UP,490,550,1,6,5,4,4,7,4,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1347,263,278,UP,490,550,7,4,9,2,1,8,2,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1345,263,279,UP,490,550,2,1,1,8,6,3,3,6,8,2,9,4,4,7,9,8
BASH,465,503,1342,263,280,UP,490,550,8,2,6,3,6,4,7,1,8,2,9,4,4,7,9,8
LEFT,465,503,1337,263,282,UP,490,550,4,7,1,6,1,1,3,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1336,263,282,RIGHT,490,550,4,7,1,6,1,1,3,2,8,2,9,4,4,7,9,8
RIGHT,465,503,1335,264,282,RIGHT,490,550,7,1,7,2,9,3,2,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1334,264,282,UP,490,550,7,1,7,2,9,3,2,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1332,264,283,UP,490,550,2,1,9,3,1,5,2,3,8,2,9,4,4,7,9,8
LEFT,465,503,1330,264,284,UP,490,550,3,2,1,5,3,8,4,5,8,2,9,4,4,7,9,8
BASH,465,503,1329,264,284,RIGHT,490,550,3,2,1,5,3,8,4,5,8,2,9,4,4,7,9,8
BASH,465,503,1324,266,284,RIGHT,490,550,1,2,3,3,4,5,6,1,8,2,9,4,4,7,9,8
BASH,465,503,1318,268,284,RIGHT,490,550,3,5,3,4,6,1,2,3,8,2,9,4,4,7,9,8
BASH,465,503,1312,270,284,RIGHT,490,550,3,9,3,6,2,3,4,2,8,2,9,4,4,7,9,8
BASH,465,503,1308,272,284,RIGHT,490,550,3,5,8,2,6,2,2,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1302,274,284,RIGHT,490,550,8,2,7,6,1,3,8,4,8,2,9,4,4,7,9,8
