State,X-distance,Y-distance,Cost,Pos_x,Pos_y,Orientation,Goal_x,Goal_y,R1,R2,R3,R4,R5,R6,R7,R8,G1,G2,G3,G4,G5,G6,G7,G8
RIGHT,465,503,1301,275,284,RIGHT,490,550,2,7,2,3,9,8,4,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1300,275,284,UP,490,550,2,7,2,3,9,8,4,1,8,2,9,4,4,7,9,8
BASH,465,503,1296,275,285,UP,490,550,3,1,9,8,1,1,7,5,8,2,9,4,4,7,9,8
LEFT,465,503,1292,275,287,UP,490,550,1,7,5,5,2,8,6,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1291,275,287,RIGHT,490,550,1,7,5,5,2,8,6,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1289,276,287,RIGHT,490,550,7,5,3,1,2,6,4,1,8,2,9,4,4,7,9,8
RIGHT,465,503,1287,277,287,RIGHT,490,550,5,3,7,2,5,4,1,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1286,277,287,UP,490,550,5,3,7,2,5,4,1,1,8,2,9,4,4,7,9,8
LEFT,465,503,1285,277,288,UP,490,550,2,2,5,4,1,5,4,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1284,277,288,RIGHT,490,550,2,2,5,4,1,5,4,1,8,2,9,4,4,7,9,8
BASH,465,503,1283,278,288,RIGHT,490,550,2,5,5,1,7,4,1,8,8,2,9,4,4,7,9,8
BASH,465,503,1278,280,288,RIGHT,490,550,5,1,8,7,7,8,4,2,8,2,9,4,4,7,9,8
BASH,465,503,1273,282,288,RIGHT,490,550,8,4,3,7,9,2,7,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1265,284,288,RIGHT,490,550,3,6,6,9,4,1,9,7,8,2,9,4,4,7,9,8
BASH,465,503,1261,285,288,RIGHT,490,550,6,6,5,5,5,9,7,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1257,287,288,RIGHT,490,550,5,7,9,5,2,6,7,3,8,2,9,4,4,7,9,8
BASH,465,503,1255,288,288,RIGHT,490,550,7,9,8,1,5,7,3,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1248,290,288,RIGHT,490,550,8,8,9,5,1,8,6,2,8,2,9,4,4,7,9,8
BASH,465,503,1247,291,288,RIGHT,490,550,8,9,2,4,3,6,2,9,8,2,9,4,4,7,9,8
RIGHT,465,503,1243,293,288,RIGHT,490,550,2,9,9,3,8,9,9,1,8,2,9,4,4,7,9,8
BASH,465,503,1242,293,288,UP,490,550,2,9,9,3,8,9,9,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1237,293,290,UP,490,550,9,9,1,6,8,3,1,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1236,293,291,UP,490,550,6,2,8,3,3,6,2,1,8,2,9,4,4,7,9,8
LEFT,465,503,1234,293,292,UP,490,550,3,1,3,6,1,6,5,1,8,2,9,4,4,7,9,8
FORWARD,465,503,1233,293,292,RIGHT,490,550,3,1,3,6,1,6,5,1,8,2,9,4,4,7,9,8
RIGHT,465,503,1232,294,292,RIGHT,490,550,1,3,6,2,8,5,1,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1231,294,292,UP,490,550,1,3,6,2,8,5,1,8,8,2,9,4,4,7,9,8
BASH,465,503,1230,294,293,UP,490,550,2,1,8,5,8,8,4,6,8,2,9,4,4,7,9,8
LEFT,465,503,1226,294,295,UP,490,550,8,4,6,3,8,5,8,8,8,2,9,4,4,7,9,8
BASH,465,503,1225,294,295,RIGHT,490,550,8,4,6,3,8,5,8,8,8,2,9,4,4,7,9,8
BASH,465,503,1218,296,295,RIGHT,490,550,6,2,3,8,3,8,8,8,8,2,9,4,4,7,9,8
BASH,465,503,1212,298,295,RIGHT,490,550,3,5,4,3,9,8,6,4,8,2,9,4,4,7,9,8
BASH,465,503,1207,300,295,RIGHT,490,550,4,5,4,9,9,4,6,6,8,2,9,4,4,7,9,8
RIGHT,465,503,1202,302,295,RIGHT,490,550,4,8,8,9,3,6,2,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1201,302,295,UP,490,550,4,8,8,9,3,6,2,4,8,2,9,4,4,7,9,8
FORWARD,465,503,1199,302,296,UP,490,550,9,2,3,6,4,5,2,6,8,2,9,4,4,7,9,8
LEFT,465,503,1197,302,297,UP,490,550,6,2,4,5,6,2,4,8,8,2,9,4,4,7,9,8
BASH,465,503,1196,302,297,RIGHT,490,550,6,2,4,5,6,2,4,8,8,2,9,4,4,7,9,8
BASH,465,503,1189,304,297,RIGHT,490,550,4,8,1,6,9,8,4,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1184,306,297,RIGHT,490,550,1,8,6,9,2,2,3,5,8,2,9,4,4,7,9,8
BASH,465,503,1182,307,297,RIGHT,490,550,8,6,3,2,3,3,5,5,8,2,9,4,4,7,9,8
RIGHT,465,503,1178,309,297,RIGHT,490,550,3,3,2,3,4,5,2,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1177,309,297,UP,490,550,3,3,2,3,4,5,2,9,8,2,9,4,4,7,9,8
BASH,465,503,1175,309,298,UP,490,550,3,1,4,5,9,4,6,1,8,2,9,4,4,7,9,8
BASH,465,503,1170,309,300,UP,490,550,4,6,1,7,4,6,8,3,8,2,9,4,4,7,9,8
BASH,465,503,1166,309,302,UP,490,550,6,8,3,7,1,3,8,4,8,2,9,4,4,7,9,8
LEFT,465,503,1162,309,304,UP,490,550,3,8,4,8,4,2,1,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1161,309,304,RIGHT,490,550,3,8,4,8,4,2,1,2,8,2,9,4,4,7,9,8
BASH,465,503,1157,310,304,RIGHT,490,550,8,4,2,1,4,1,2,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1153,312,304,RIGHT,490,550,2,9,3,4,2,7,3,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1151,313,304,RIGHT,490,550,9,3,4,1,4,3,3,6,8,2,9,4,4,7,9,8
BASH,465,503,1147,314,304,RIGHT,490,550,3,4,4,2,7,3,6,9,8,2,9,4,4,7,9,8
BASH,465,503,1143,316,304,RIGHT,490,550,4,8,6,7,7,9,4,9,8,2,9,4,4,7,9,8
BASH,465,503,1138,318,304,RIGHT,490,550,6,5,6,7,8,9,8,3,8,2,9,4,4,7,9,8
RIGHT,465,503,1134,320,304,RIGHT,490,550,6,1,9,8,6,3,6,5,8,2,9,4,4,7,9,8
BASH,465,503,1133,320,304,UP,490,550,6,1,9,8,6,3,6,5,8,2,9,4,4,7,9,8
FORWARD,465,503,1125,320,306,UP,490,550,3,6,5,4,6,5,1,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1124,320,307,UP,490,550,4,5,6,5,3,9,1,8,8,2,9,4,4,7,9,8
BASH,465,503,1123,320,308,UP,490,550,5,1,3,9,8,6,7,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1117,320,310,UP,490,550,6,7,2,7,6,3,4,7,8,2,9,4,4,7,9,8
BASH,465,503,1113,320,311,UP,490,550,7,3,6,3,7,6,9,9,8,2,9,4,4,7,9,8
BASH,465,503,1106,320,313,UP,490,550,6,9,9,3,7,6,9,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1101,320,315,UP,490,550,6,9,6,3,5,8,1,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1100,320,316,UP,490,550,3,2,5,8,2,4,1,8,8,2,9,4,4,7,9,8
BASH,465,503,1099,320,317,UP,490,550,8,1,2,4,8,7,7,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1090,320,319,UP,490,550,7,7,8,6,3,8,2,8,8,2,9,4,4,7,9,8
BASH,465,503,1088,320,320,UP,490,550,6,6,3,8,8,9,4,5,8,2,9,4,4,7,9,8
LEFT,465,503,1084,320,322,UP,490,550,9,4,5,4,5,3,4,8,8,2,9,4,4,7,9,8
BASH,465,503,1083,320,322,RIGHT,490,550,9,4,5,4,5,3,4,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1076,322,322,RIGHT,490,550,5,8,4,5,1,8,2,5,8,2,9,4,4,7,9,8
BASH,465,503,1075,323,322,RIGHT,490,550,8,4,6,4,4,2,5,7,8,2,9,4,4,7,9,8
BASH,465,503,1070,325,322,RIGHT,490,550,6,4,8,4,5,7,6,9,8,2,9,4,4,7,9,8
BASH,465,503,1066,327,322,RIGHT,490,550,8,9,6,5,6,9,6,4,8,2,9,4,4,7,9,8
BASH,465,503,1062,329,322,RIGHT,490,550,6,4,3,6,6,4,5,1,8,2,9,4,4,7,9,8
BASH,465,503,1053,331,322,RIGHT,490,550,3,7,1,6,6,1,4,2,8,2,9,4,4,7,9,8
RIGHT,465,503,1048,333,322,RIGHT,490,550,1,8,7,6,1,2,4,6,8,2,9,4,4,7,9,8
BASH,465,503,1047,333,322,UP,490,550,1,8,7,6,1,2,4,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1043,333,324,UP,490,550,2,4,6,5,6,6,4,1,8,2,9,4,4,7,9,8
BASH,465,503,1039,333,325,UP,490,550,5,1,6,6,1,3,6,4,8,2,9,4,4,7,9,8
BASH,465,503,1033,333,327,UP,490,550,3,6,4,9,6,3,3,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1028,333,329,UP,490,550,3,3,3,8,7,4,1,3,8,2,9,4,4,7,9,8
FORWARD,465,503,1027,333,330,UP,490,550,8,2,7,4,3,9,3,4,8,2,9,4,4,7,9,8
BASH,465,503,1024,333,331,UP,490,550,4,1,3,9,4,3,7,9,8,2,9,4,4,7,9,8
FORWARD,465,503,1015,333,333,UP,490,550,3,7,9,5,9,6,1,2,8,2,9,4,4,7,9,8
BASH,465,503,1014,333,334,UP,490,550,5,6,9,6,2,1,6,6,8,2,9,4,4,7,9,8
FORWARD,465,503,1008,333,336,UP,490,550,1,6,6,4,4,9,2,2,8,2,9,4,4,7,9,8
FORWARD,465,503,1006,333,337,UP,490,550,4,3,4,9,2,6,2,8,8,2,9,4,4,7,9,8
FORWARD,465,503,1004,333,338,UP,490,550,9,2,2,6,8,2,1,7,8,2,9,4,4,7,9,8
FORWARD,465,503,1003,333,339,UP,490,550,6,2,8,2,7,8,4,1,8,2,9,4,4,7,9,8
BASH,465,503,999,333,340,UP,490,550,2,1,7,8,1,4,7,5,8,2,9,4,4,7,9,8
LEFT,465,503,994,333,342,UP,490,550,4,7,5,3,2,6,6,2,8,2,9,4,4,7,9,8
FORWARD,465,503,993,333,342,RIGHT,490,550,4,7,5,3,2,6,6,2,8,2,9,4,4,7,9,8
RIGHT,465,503,991,334,342,RIGHT,490,550,7,5,9,2,7,6,2,7,8,2,9,4,4,7,9,8
FORWARD,465,503,990,334,342,UP,490,550,7,5,9,2,7,6,2,7,8,2,9,4,4,7,9,8
FORWARD,465,503,988,334,343,UP,490,550,2,2,7,6,7,9,3,3,8,2,9,4,4,7,9,8
BASH,465,503,985,334,344,UP,490,550,6,2,7,9,3,6,4,8,8,2,9,4,4,7,9,8
BASH,465,503,979,334,346,UP,490,550,6,4,8,3,8,4,7,2,8,2,9,4,4,7,9,8
LEFT,465,503,973,334,348,UP,490,550,4,7,2,6,1,5,7,8,8,2,9,4,4,7,9,8
FORWARD,465,503,971,334,348,RIGHT,490,550,4,7,2,6,1,5,7,8,8,2,9,4,4,7,9,8
BASH,465,503,970,335,348,RIGHT,490,550,7,2,2,3,7,7,8,1,8,2,9,4,4,7,9,8
RIGHT,465,503,966,337,348,RIGHT,490,550,2,9,3,7,9,1,9,4,8,2,9,4,4,7,9,8
BASH,465,503,965,337,348,UP,490,550,2,9,3,7,9,1,9,4,8,2,9,4,4,7,9,8
BASH,465,503,961,337,350,UP,490,550,1,9,4,1,2,7,4,5,8,2,9,4,4,7,9,8
LEFT,465,503,956,337,352,UP,490,550,7,4,5,8,9,7,1,4,8,2,9,4,4,7,9,8
BASH,465,503,955,337,352,RIGHT,490,550,7,4,5,8,9,7,1,4,8,2,9,4,4,7,9,8
BASH,465,503,950,339,352,RIGHT,490,550,5,4,7,9,7,4,4,4,8,2,9,4,4,7,9,8
BASH,465,503,946,341,352,RIGHT,490,550,7,4,1,7,3,4,6,9,8,2,9,4,4,7,9,8
RIGHT,465,503,942,343,352,RIGHT,490,550,1,4,8,3,4,9,8,9,8,2,9,4,4,7,9,8
BASH,465,503,941,343,352,UP,490,550,1,4,8,3,4,9,8,9,8,2,9,4,4,7,9,8
FORWARD,465,503,934,343,354,UP,490,550,9,8,9,2,7,5,1,8,8,2,9,4,4,7,9,8
BASH,465,503,933,343,355,UP,490,550,2,4,7,5,8,3,5,1,8,2,9,4,4,7,9,8
LEFT,465,503,929,343,357,UP,490,550,3,5,1,6,1,6,1,4,8,2,9,4,4,7,9,8
FORWARD,465,503,928,343,357,RIGHT,490,550,3,5,1,6,1,6,1,4,8,2,9,4,4,7,9,8
RIGHT,465,503,927,344,357,RIGHT,490,550,5,1,2,1,6,1,4,8,8,2,9,4,4,7,9,8
BASH,465,503,926,344,357,UP,490,550,5,1,2,1,6,1,4,8,8,2,9,4,4,7,9,8
FORWARD,465,503,922,344,359,UP,490,550,1,4,8,9,2,5,1,4,8,2,9,4,4,7,9,8
FORWARD,465,503,921,344,360,UP,490,550,9,1,2,5,4,5,1,7,8,2,9,4,4,7,9,8
LEFT,465,503,920,344,361,UP,490,550,5,1,4,5,7,9,8,9,8,2,9,4,4,7,9,8
BASH,465,503,919,344,361,RIGHT,490,550,5,1,4,5,7,9,8,9,8,2,9,4,4,7,9,8
FORWARD,465,503,912,346,361,RIGHT,490,550,4,9,3,7,2,9,5,7,8,2,9,4,4,7,9,8
BASH,465,503,910,347,361,RIGHT,490,550,9,3,1,4,4,5,7,9,8,2,9,4,4,7,9,8
BASH,465,503,904,349,361,RIGHT,490,550,1,1,3,4,9,9,5,9,8,2,9,4,4,7,9,8
RIGHT,465,503,897,351,361,RIGHT,490,550,3,6,9,9,7,9,1,1,8,2,9,4,4,7,9,8
FORWARD,465,503,895,351,361,UP,490,550,3,6,9,9,7,9,1,1,8,2,9,4,4,7,9,8
LEFT,465,503,894,351,362,UP,490,550,9,4,7,9,1,2,6,8,8,2,9,4,4,7,9,8
FORWARD,465,503,893,351,362,RIGHT,490,550,9,4,7,9,1,2,6,8,8,2,9,4,4,7,9,8
FORWARD,465,503,892,352,362,RIGHT,490,550,4,7,8,1,3,6,8,9,8,2,9,4,4,7,9,8
BASH,465,503,889,353,362,RIGHT,490,550,7,8,1,1,5,8,9,7,8,2,9,4,4,7,9,8
FORWARD,465,503,883,355,362,RIGHT,490,550,1,4,4,5,2,7,7,7,8,2,9,4,4,7,9,8
FORWARD,465,503,881,356,362,RIGHT,490,550,4,4,5,3,1,7,7,7,8,2,9,4,4,7,9,8
RIGHT,465,503,880,357,362,RIGHT,490,550,4,5,9,2,5,7,7,2,8,2,9,4,4,7,9,8
BASH,465,503,879,357,362,UP,490,550,4,5,9,2,5,7,7,2,8,2,9,4,4,7,9,8
BASH,465,503,873,357,364,UP,490,550,7,7,2,3,7,8,7,7,8,2,9,4,4,7,9,8
FORWARD,465,503,867,357,366,UP,490,550,8,7,7,8,9,4,1,1,8,2,9,4,4,7,9,8
FORWARD,465,503,866,357,367,UP,490,550,8,3,9,4,1,1,3,5,8,2,9,4,4,7,9,8
BASH,465,503,863,357,368,UP,490,550,4,1,1,1,5,6,3,9,8,2,9,4,4,7,9,8
LEFT,465,503,859,357,370,UP,490,550,6,3,9,1,4,8,6,6,8,2,9,4,4,7,9,8
FORWARD,465,503,858,357,370,RIGHT,490,550,6,3,9,1,4,8,6,6,8,2,9,4,4,7,9,8
BASH,465,503,854,358,370,RIGHT,490,550,3,9,5,1,4,6,6,7,8,2,9,4,4,7,9,8
FORWARD,465,503,849,360,370,RIGHT,490,550,5,8,9,4,1,7,6,2,8,2,9,4,4,7,9,8
RIGHT,465,503,848,361,370,RIGHT,490,550,8,9,4,2,4,6,2,6,8,2,9,4,4,7,9,8
FORWARD,465,503,847,361,370,UP,490,550,8,9,4,2,4,6,2,6,8,2,9,4,4,7,9,8
BASH,465,503,845,361,371,UP,490,550,2,1,4,6,6,7,4,9,8,2,9,4,4,7,9,8
BASH,465,503,839,361,373,UP,490,550,7,4,9,4,1,3,3,8,8,2,9,4,4,7,9,8
FORWARD,465,503,835,361,375,UP,490,550,3,3,8,6,7,7,6,3,8,2,9,4,4,7,9,8
BASH,465,503,829,361,376,UP,490,550,6,1,7,7,3,5,9,6,8,2,9,4,4,7,9,8
LEFT,465,503,824,361,378,UP,490,550,5,9,6,6,5,5,5,6,8,2,9,4,4,7,9,8
BASH,465,503,823,361,378,RIGHT,490,550,5,9,6,6,5,5,5,6,8,2,9,4,4,7,9,8
FORWARD,465,503,817,363,378,RIGHT,490,550,6,4,5,5,1,6,6,8,8,2,9,4,4,7,9,8
BASH,465,503,816,364,378,RIGHT,490,550,4,5,7,3,8,6,8,2,8,2,9,4,4,7,9,8
BASH,465,503,809,366,378,RIGHT,490,550,7,7,8,8,8,2,9,4,8,2,9,4,4,7,9,8
FORWARD,465,503,805,368,378,RIGHT,490,550,8,3,2,8,3,4,6,9,8,2,9,4,4,7,9,8
RIGHT,465,503,802,369,378,RIGHT,490,550,3,2,5,1,3,6,9,9,8,2,9,4,4,7,9,8
BASH,465,503,800,369,378,UP,490,550,3,2,5,1,3,6,9,9,8,2,9,4,4,7,9,8
BASH,465,503,792,369,380,UP,490,550,6,9,9,7,6,9,7,7,8,2,9,4,4,7,9,8
LEFT,465,503,787,369,382,UP,490,550,9,7,7,2,1,6,2,4,8,2,9,4,4,7,9,8
FORWARD,465,503,786,369,382,RIGHT,490,550,9,7,7,2,1,6,2,4,8,2,9,4,4,7,9,8
RIGHT,465,503,785,370,382,RIGHT,490,550,7,7,1,2,7,2,4,8,8,2,9,4,4,7,9,8
BASH,465,503,784,370,382,UP,490,550,7,7,1,2,7,2,4,8,8,2,9,4,4,7,9,8
LEFT,465,503,780,370,384,UP,490,550,2,4,8,6,4,9,9,6,8,2,9,4,4,7,9,8
FORWARD,465,503,779,370,384,RIGHT,490,550,2,4,8,6,4,9,9,6,8,2,9,4,4,7,9,8
BASH,465,503,775,371,384,RIGHT,490,550,4,8,6,1,8,9,6,2,8,2,9,4,4,7,9,8
FORWARD,465,503,768,373,384,RIGHT,490,550,6,6,4,8,3,2,7,1,8,2,9,4,4,7,9,8
BASH,465,503,765,374,384,RIGHT,490,550,6,4,8,4,3,7,1,8,8,2,9,4,4,7,9,8
BASH,465,503,761,376,384,RIGHT,490,550,8,1,3,3,8,8,3,6,8,2,9,4,4,7,9,8
RIGHT,465,503,756,378,384,RIGHT,490,550,3,6,7,8,3,6,4,8,8,2,9,4,4,7,9,8
BASH,465,503,755,378,384,UP,490,550,3,6,7,8,3,6,4,8,8,2,9,4,4,7,9,8
FORWARD,465,503,750,378,386,UP,490,550,6,4,8,9,7,8,3,9,8,2,9,4,4,7,9,8
BASH,465,503,747,378,387,UP,490,550,9,2,7,8,9,2,4,9,8,2,9,4,4,7,9,8
FORWARD,465,503,742,378,389,UP,490,550,2,4,9,8,3,9,2,1,8,2,9,4,4,7,9,8
LEFT,465,503,740,378,390,UP,490,550,8,2,3,9,1,7,9,5,8,2,9,4,4,7,9,8
FORWARD,465,503,739,378,390,RIGHT,490,550,8,2,3,9,1,7,9,5,8,2,9,4,4,7,9,8
BASH,465,503,738,379,390,RIGHT,490,550,2,3,2,2,9,9,5,3,8,2,9,4,4,7,9,8
FORWARD,465,503,732,381,390,RIGHT,490,550,2,3,3,9,3,3,4,4,8,2,9,4,4,7,9,8
BASH,465,503,729,382,390,RIGHT,490,550,3,3,1,3,5,4,4,9,8,2,9,4,4,7,9,8
BASH,465,503,723,384,390,RIGHT,490,550,1,6,2,5,5,9,8,3,8,2,9,4,4,7,9,8
FORWARD,465,503,719,386,390,RIGHT,490,550,2,2,5,5,1,3,9,1,8,2,9,4,4,7,9,8
FORWARD,465,503,718,387,390,RIGHT,490,550,2,5,3,1,2,9,1,9,8,2,9,4,4,7,9,8
RIGHT,465,503,716,388,390,RIGHT,490,550,5,3,6,1,5,1,9,7,8,2,9,4,4,7,9,8
BASH,465,503,715,388,390,UP,490,550,5,3,6,1,5,1,9,7,8,2,9,4,4,7,9,8
LEFT,465,503,708,388,392,UP,490,550,1,9,7,9,5,8,9,9,8,2,9,4,4,7,9,8
BASH,465,503,706,388,392,RIGHT,490,550,1,9,7,9,5,8,9,9,8,2,9,4,4,7,9,8
FORWARD,465,503,700,390,392,RIGHT,490,550,7,7,8,5,3,9,4,7,8,2,9,4,4,7,9,8
BASH,465,503,697,391,392,RIGHT,490,550,7,8,6,3,6,4,7,9,8,2,9,4,4,7,9,8
RIGHT,465,503,691,393,392,RIGHT,490,550,6,2,5,6,9,9,2,1,8,2,9,4,4,7,9,8
FORWARD,465,503,689,393,392,UP,490,550,6,2,5,6,9,9,2,1,8,2,9,4,4,7,9,8
LEFT,465,503,687,393,393,UP,490,550,6,3,9,9,1,5,3,5,8,2,9,4,4,7,9,8
FORWARD,465,503,686,393,393,RIGHT,490,550,6,3,9,9,1,5,3,5,8,2,9,4,4,7,9,8
BASH,465,503,685,394,393,RIGHT,490,550,3,9,9,2,8,3,5,1,8,2,9,4,4,7,9,8
FORWARD,465,503,679,396,393,RIGHT,490,550,9,4,3,8,2,1,5,3,8,2,9,4,4,7,9,8
RIGHT,465,503,677,397,393,RIGHT,490,550,4,3,8,3,7,5,3,9,8,2,9,4,4,7,9,8
BASH,465,503,676,397,393,UP,490,550,4,3,8,3,7,5,3,9,8,2,9,4,4,7,9,8
LEFT,465,503,672,397,395,UP,490,550,5,3,9,1,3,2,2,7,8,2,9,4,4,7,9,8
FORWARD,465,503,671,397,395,RIGHT,490,550,5,3,9,1,3,2,2,7,8,2,9,4,4,7,9,8
