State,X-distance,Y-distance,Cost,Pos_x,Pos_y,Orientation,Goal_x,Goal_y,R1,R2,R3,R4,R5,R6,R7,R8,G1,G2,G3,G4,G5,G6,G7,G8
BASH,465,503,668,398,395,RIGHT,490,550,3,9,8,1,5,2,7,8,8,2,9,4,4,7,9,8
FORWARD,465,503,663,400,395,RIGHT,490,550,8,9,5,5,1,8,2,4,8,2,9,4,4,7,9,8
RIGHT,465,503,662,401,395,RIGHT,490,550,9,5,9,2,8,2,4,1,8,2,9,4,4,7,9,8
BASH,465,503,661,401,395,UP,490,550,9,5,9,2,8,2,4,1,8,2,9,4,4,7,9,8
BASH,465,503,656,401,397,UP,490,550,2,4,1,6,4,8,4,8,8,2,9,4,4,7,9,8
LEFT,465,503,649,401,399,UP,490,550,8,4,8,2,2,5,6,1,8,2,9,4,4,7,9,8
FORWARD,465,503,647,401,399,RIGHT,490,550,8,4,8,2,2,5,6,1,8,2,9,4,4,7,9,8
RIGHT,465,503,645,402,399,RIGHT,490,550,4,8,1,4,9,6,1,4,8,2,9,4,4,7,9,8
FORWARD,465,503,644,402,399,UP,490,550,4,8,1,4,9,6,1,4,8,2,9,4,4,7,9,8
FORWARD,465,503,643,402,400,UP,490,550,4,2,9,6,4,7,2,3,8,2,9,4,4,7,9,8
LEFT,465,503,641,402,401,UP,490,550,6,1,4,7,3,6,9,4,8,2,9,4,4,7,9,8
FORWARD,465,503,640,402,401,RIGHT,490,550,6,1,4,7,3,6,9,4,8,2,9,4,4,7,9,8
BASH,465,503,637,403,401,RIGHT,490,550,1,4,5,2,9,9,4,9,8,2,9,4,4,7,9,8
FORWARD,465,503,631,405,401,RIGHT,490,550,5,3,9,9,1,9,6,4,8,2,9,4,4,7,9,8
RIGHT,465,503,630,406,401,RIGHT,490,550,3,9,8,3,7,6,4,6,8,2,9,4,4,7,9,8
BASH,465,503,629,406,401,UP,490,550,3,9,8,3,7,6,4,6,8,2,9,4,4,7,9,8
FORWARD,465,503,625,406,403,UP,490,550,6,4,6,2,5,6,3,2,8,2,9,4,4,7,9,8
LEFT,465,503,622,406,404,UP,490,550,2,1,5,6,2,6,9,6,8,2,9,4,4,7,9,8
FORWARD,465,503,620,406,404,RIGHT,490,550,2,1,5,6,2,6,9,6,8,2,9,4,4,7,9,8
BASH,465,503,618,407,404,RIGHT,490,550,1,5,3,3,8,9,6,7,8,2,9,4,4,7,9,8
RIGHT,465,503,611,409,404,RIGHT,490,550,3,8,7,8,6,7,3,4,8,2,9,4,4,7,9,8
BASH,465,503,609,409,404,UP,490,550,3,8,7,8,6,7,3,4,8,2,9,4,4,7,9,8
FORWARD,465,503,605,409,406,UP,490,550,7,3,4,7,7,5,1,4,8,2,9,4,4,7,9,8
FORWARD,465,503,604,409,407,UP,490,550,7,1,7,5,4,8,7,1,8,2,9,4,4,7,9,8
BASH,465,503,597,409,408,UP,490,550,5,1,4,8,1,7,9,5,8,2,9,4,4,7,9,8
BASH,465,503,591,409,410,UP,490,550,7,9,5,9,5,5,7,7,8,2,9,4,4,7,9,8
FORWARD,465,503,585,409,412,UP,490,550,5,7,7,7,8,3,1,9,8,2,9,4,4,7,9,8
FORWARD,465,503,584,409,413,UP,490,550,7,3,8,3,9,7,2,4,8,2,9,4,4,7,9,8
BASH,465,503,582,409,414,UP,490,550,3,1,9,7,4,2,7,6,8,2,9,4,4,7,9,8
FORWARD,465,503,576,409,416,UP,490,550,2,7,6,7,7,9,1,7,8,2,9,4,4,7,9,8
BASH,465,503,575,409,417,UP,490,550,7,3,7,9,7,4,7,4,8,2,9,4,4,7,9,8
FORWARD,465,503,571,409,419,UP,490,550,4,7,4,4,2,7,1,1,8,2,9,4,4,7,9,8
LEFT,465,503,570,409,420,UP,490,550,4,1,2,7,1,1,2,6,8,2,9,4,4,7,9,8
FORWARD,465,503,569,409,420,RIGHT,490,550,4,1,2,7,1,1,2,6,8,2,9,4,4,7,9,8
RIGHT,465,503,568,410,420,RIGHT,490,550,1,2,7,1,8,2,6,6,8,2,9,4,4,7,9,8
BASH,465,503,567,410,420,UP,490,550,1,2,7,1,8,2,6,6,8,2,9,4,4,7,9,8
FORWARD,465,503,562,410,422,UP,490,550,2,6,6,8,4,8,4,6,8,2,9,4,4,7,9,8
LEFT,465,503,558,410,423,UP,490,550,8,2,4,8,6,2,7,8,8,2,9,4,4,7,9,8
BASH,465,503,556,410,423,RIGHT,490,550,8,2,4,8,6,2,7,8,8,2,9,4,4,7,9,8
FORWARD,465,503,551,412,423,RIGHT,490,550,4,6,6,6,1,8,3,1,8,2,9,4,4,7,9,8
RIGHT,465,503,550,413,423,RIGHT,490,550,6,6,8,2,6,3,1,2,8,2,9,4,4,7,9,8
FORWARD,465,503,549,413,423,UP,490,550,6,6,8,2,6,3,1,2,8,2,9,4,4,7,9,8
LEFT,465,503,548,413,424,UP,490,550,2,1,6,3,2,5,8,9,8,2,9,4,4,7,9,8
FORWARD,465,503,547,413,424,RIGHT,490,550,2,1,6,3,2,5,8,9,8,2,9,4,4,7,9,8
BASH,465,503,545,414,424,RIGHT,490,550,1,6,4,1,7,8,9,6,8,2,9,4,4,7,9,8
FORWARD,465,503,536,416,424,RIGHT,490,550,4,8,7,7,1,6,4,1,8,2,9,4,4,7,9,8
RIGHT,465,503,535,417,424,RIGHT,490,550,8,7,9,6,9,4,1,8,8,2,9,4,4,7,9,8
FORWARD,465,503,534,417,424,UP,490,550,8,7,9,6,9,4,1,8,8,2,9,4,4,7,9,8
FORWARD,465,503,533,417,425,UP,490,550,6,1,9,4,8,3,1,8,8,2,9,4,4,7,9,8
FORWARD,465,503,532,417,426,UP,490,550,4,1,8,3,8,7,2,2,8,2,9,4,4,7,9,8
BASH,465,503,530,417,427,UP,490,550,3,1,8,7,2,7,2,3,8,2,9,4,4,7,9,8
FORWARD,465,503,526,417,429,UP,490,550,7,2,3,5,5,4,2,8,8,2,9,4,4,7,9,8
FORWARD,465,503,524,417,430,UP,490,550,5,1,5,4,8,5,2,4,8,2,9,4,4,7,9,8
BASH,465,503,522,417,431,UP,490,550,4,2,8,5,4,3,6,5,8,2,9,4,4,7,9,8
FORWARD,465,503,514,417,433,UP,490,550,3,6,5,4,8,3,1,1,8,2,9,4,4,7,9,8
LEFT,465,503,513,417,434,UP,490,550,4,5,8,3,1,9,7,8,8,2,9,4,4,7,9,8
FORWARD,465,503,512,417,434,RIGHT,490,550,4,5,8,3,1,9,7,8,8,2,9,4,4,7,9,8
BASH,465,503,511,418,434,RIGHT,490,550,5,8,8,1,9,7,8,3,8,2,9,4,4,7,9,8
RIGHT,465,503,507,420,434,RIGHT,490,550,8,5,6,9,8,3,2,4,8,2,9,4,4,7,9,8
FORWARD,465,503,506,420,434,UP,490,550,8,5,6,9,8,3,2,4,8,2,9,4,4,7,9,8
BASH,465,503,504,420,435,UP,490,550,9,1,8,3,4,3,8,9,8,2,9,4,4,7,9,8
BASH,465,503,500,420,437,UP,490,550,3,8,9,4,7,1,4,5,8,2,9,4,4,7,9,8
LEFT,465,503,496,420,439,UP,490,550,1,4,5,2,5,1,3,9,8,2,9,4,4,7,9,8
BASH,465,503,495,420,439,RIGHT,490,550,1,4,5,2,5,1,3,9,8,2,9,4,4,7,9,8
FORWARD,465,503,491,422,439,RIGHT,490,550,5,5,6,5,3,9,9,6,8,2,9,4,4,7,9,8
BASH,465,503,488,423,439,RIGHT,490,550,5,6,5,1,5,9,6,2,8,2,9,4,4,7,9,8
FORWARD,465,503,482,425,439,RIGHT,490,550,5,9,8,5,1,2,3,9,8,2,9,4,4,7,9,8
RIGHT,465,503,481,426,439,RIGHT,490,550,9,8,2,3,5,3,9,6,8,2,9,4,4,7,9,8
BASH,465,503,480,426,439,UP,490,550,9,8,2,3,5,3,9,6,8,2,9,4,4,7,9,8
FORWARD,465,503,473,426,441,UP,490,550,3,9,6,1,5,5,1,5,8,2,9,4,4,7,9,8
BASH,465,503,472,426,442,UP,490,550,1,4,5,5,5,3,7,3,8,2,9,4,4,7,9,8
FORWARD,465,503,466,426,444,UP,490,550,3,7,3,7,7,4,1,9,8,2,9,4,4,7,9,8
BASH,465,503,465,426,445,UP,490,550,7,3,7,4,9,8,7,9,8,2,9,4,4,7,9,8
BASH,465,503,461,426,447,UP,490,550,8,7,9,3,6,2,4,9,8,2,9,4,4,7,9,8
LEFT,465,503,457,426,449,UP,490,550,2,4,9,9,9,9,4,7,8,2,9,4,4,7,9,8
BASH,465,503,456,426,449,RIGHT,490,550,2,4,9,9,9,9,4,7,8,2,9,4,4,7,9,8
BASH,465,503,449,428,449,RIGHT,490,550,9,8,2,9,8,7,8,5,8,2,9,4,4,7,9,8
BASH,465,503,445,430,449,RIGHT,490,550,2,4,1,8,8,5,7,2,8,2,9,4,4,7,9,8
FORWARD,465,503,441,432,449,RIGHT,490,550,1,8,8,8,4,2,5,2,8,2,9,4,4,7,9,8
BASH,465,503,437,433,449,RIGHT,490,550,8,8,7,1,9,5,2,2,8,2,9,4,4,7,9,8
FORWARD,465,503,432,435,449,RIGHT,490,550,7,4,2,9,4,2,3,5,8,2,9,4,4,7,9,8
BASH,465,503,428,436,449,RIGHT,490,550,4,2,7,2,7,3,5,8,8,2,9,4,4,7,9,8
BASH,465,503,424,438,449,RIGHT,490,550,7,5,3,7,6,8,9,4,8,2,9,4,4,7,9,8
RIGHT,465,503,419,440,449,RIGHT,490,550,3,6,2,6,4,4,5,7,8,2,9,4,4,7,9,8
BASH,465,503,418,440,449,UP,490,550,3,6,2,6,4,4,5,7,8,2,9,4,4,7,9,8
BASH,465,503,410,440,451,UP,490,550,4,5,7,4,6,1,5,9,8,2,9,4,4,7,9,8
BASH,465,503,402,440,453,UP,490,550,1,5,9,5,3,7,5,3,8,2,9,4,4,7,9,8
BASH,465,503,398,440,455,UP,490,550,7,5,3,6,6,7,8,1,8,2,9,4,4,7,9,8
BASH,465,503,392,440,457,UP,490,550,7,8,1,6,4,3,7,1,8,2,9,4,4,7,9,8
BASH,465,503,385,440,459,UP,490,550,3,7,1,8,2,8,8,9,8,2,9,4,4,7,9,8
LEFT,465,503,381,440,461,UP,490,550,8,8,9,9,1,8,4,7,8,2,9,4,4,7,9,8
FORWARD,465,503,380,440,461,RIGHT,490,550,8,8,9,9,1,8,4,7,8,2,9,4,4,7,9,8
FORWARD,465,503,379,441,461,RIGHT,490,550,8,9,4,1,2,4,7,3,8,2,9,4,4,7,9,8
BASH,465,503,377,442,461,RIGHT,490,550,9,4,2,1,9,7,3,7,8,2,9,4,4,7,9,8
BASH,465,503,373,444,461,RIGHT,490,550,2,2,7,9,5,7,7,1,8,2,9,4,4,7,9,8
RIGHT,465,503,367,446,461,RIGHT,490,550,7,3,8,5,2,1,2,9,8,2,9,4,4,7,9,8
FORWARD,465,503,365,446,461,UP,490,550,7,3,8,5,2,1,2,9,8,2,9,4,4,7,9,8
FORWARD,465,503,363,446,462,UP,490,550,5,3,2,1,9,5,2,5,8,2,9,4,4,7,9,8
BASH,465,503,361,446,463,UP,490,550,1,2,9,5,5,7,4,9,8,2,9,4,4,7,9,8
FORWARD,465,503,357,446,465,UP,490,550,7,4,9,2,3,9,1,9,8,2,9,4,4,7,9,8
LEFT,465,503,356,446,466,UP,490,550,2,1,3,9,9,2,4,3,8,2,9,4,4,7,9,8
BASH,465,503,355,446,466,RIGHT,490,550,2,1,3,9,9,2,4,3,8,2,9,4,4,7,9,8
BASH,465,503,350,448,466,RIGHT,490,550,3,4,3,9,3,3,5,4,8,2,9,4,4,7,9,8
BASH,465,503,346,450,466,RIGHT,490,550,3,9,4,3,5,4,5,1,8,2,9,4,4,7,9,8
BASH,465,503,342,452,466,RIGHT,490,550,4,8,4,5,9,1,8,8,8,2,9,4,4,7,9,8
BASH,465,503,336,454,466,RIGHT,490,550,4,1,8,9,6,8,9,3,8,2,9,4,4,7,9,8
RIGHT,465,503,331,456,466,RIGHT,490,550,8,3,7,6,5,3,1,3,8,2,9,4,4,7,9,8
FORWARD,465,503,330,456,466,UP,490,550,8,3,7,6,5,3,1,3,8,2,9,4,4,7,9,8
FORWARD,465,503,329,456,467,UP,490,550,6,2,5,3,3,6,3,9,8,2,9,4,4,7,9,8
BASH,465,503,326,456,468,UP,490,550,3,1,3,6,9,5,5,2,8,2,9,4,4,7,9,8
LEFT,465,503,319,456,470,UP,490,550,5,5,2,7,7,9,9,7,8,2,9,4,4,7,9,8
BASH,465,503,317,456,470,RIGHT,490,550,5,5,2,7,7,9,9,7,8,2,9,4,4,7,9,8
BASH,465,503,313,458,470,RIGHT,490,550,2,8,3,7,3,7,3,4,8,2,9,4,4,7,9,8
BASH,465,503,308,460,470,RIGHT,490,550,3,1,8,3,5,4,4,7,8,2,9,4,4,7,9,8
BASH,465,503,303,462,470,RIGHT,490,550,8,5,2,5,9,7,4,8,8,2,9,4,4,7,9,8
RIGHT,465,503,298,464,470,RIGHT,490,550,2,2,8,9,9,8,8,9,8,2,9,4,4,7,9,8
BASH,465,503,297,464,470,UP,490,550,2,2,8,9,9,8,8,9,8,2,9,4,4,7,9,8
FORWARD,465,503,292,464,472,UP,490,550,8,8,9,6,4,7,2,9,8,2,9,4,4,7,9,8
BASH,465,503,290,464,473,UP,490,550,6,2,4,7,9,5,3,3,8,2,9,4,4,7,9,8
LEFT,465,503,285,464,475,UP,490,550,5,3,3,4,1,9,3,3,8,2,9,4,4,7,9,8
FORWARD,465,503,284,464,475,RIGHT,490,550,5,3,3,4,1,9,3,3,8,2,9,4,4,7,9,8
BASH,465,503,283,465,475,RIGHT,490,550,3,3,7,2,6,3,3,7,8,2,9,4,4,7,9,8
BASH,465,503,277,467,475,RIGHT,490,550,7,5,2,6,5,7,6,5,8,2,9,4,4,7,9,8
RIGHT,465,503,272,469,475,RIGHT,490,550,2,5,4,5,8,5,2,6,8,2,9,4,4,7,9,8
FORWARD,465,503,271,469,475,UP,490,550,2,5,4,5,8,5,2,6,8,2,9,4,4,7,9,8
FORWARD,465,503,269,469,476,UP,490,550,5,2,8,5,6,2,2,9,8,2,9,4,4,7,9,8
BASH,465,503,267,469,477,UP,490,550,5,2,6,2,9,4,7,6,8,2,9,4,4,7,9,8
FORWARD,465,503,262,469,479,UP,490,550,4,7,6,2,5,8,1,5,8,2,9,4,4,7,9,8
FORWARD,465,503,261,469,480,UP,490,550,2,2,5,8,5,2,3,8,8,2,9,4,4,7,9,8
LEFT,465,503,258,469,481,UP,490,550,8,1,5,2,8,5,5,2,8,2,9,4,4,7,9,8
BASH,465,503,256,469,481,RIGHT,490,550,8,1,5,2,8,5,5,2,8,2,9,4,4,7,9,8
BASH,465,503,250,471,481,RIGHT,490,550,5,9,8,8,7,2,8,2,8,2,9,4,4,7,9,8
FORWARD,465,503,243,473,481,RIGHT,490,550,8,5,7,7,3,2,7,8,8,2,9,4,4,7,9,8
BASH,465,503,240,474,481,RIGHT,490,550,5,7,8,4,6,7,8,9,8,2,9,4,4,7,9,8
FORWARD,465,503,235,476,481,RIGHT,490,550,8,3,7,6,5,9,7,1,8,2,9,4,4,7,9,8
BASH,465,503,230,477,481,RIGHT,490,550,3,7,9,2,7,7,1,6,8,2,9,4,4,7,9,8
RIGHT,465,503,226,479,481,RIGHT,490,550,9,5,6,7,7,6,1,2,8,2,9,4,4,7,9,8
FORWARD,465,503,225,479,481,UP,490,550,9,5,6,7,7,6,1,2,8,2,9,4,4,7,9,8
LEFT,465,503,224,479,482,UP,490,550,7,1,7,6,2,6,2,4,8,2,9,4,4,7,9,8
FORWARD,465,503,223,479,482,RIGHT,490,550,7,1,7,6,2,6,2,4,8,2,9,4,4,7,9,8
BASH,465,503,221,480,482,RIGHT,490,550,1,7,4,1,6,2,4,6,8,2,9,4,4,7,9,8
FORWARD,465,503,217,482,482,RIGHT,490,550,4,1,4,6,1,6,8,7,8,2,9,4,4,7,9,8
FORWARD,465,503,216,483,482,RIGHT,490,550,1,4,8,1,2,8,7,2,8,2,9,4,4,7,9,8
FORWARD,465,503,214,484,482,RIGHT,490,550,4,8,3,1,1,7,2,2,8,2,9,4,4,7,9,8
RIGHT,465,503,213,485,482,RIGHT,490,550,8,3,2,2,6,2,2,3,8,2,9,4,4,7,9,8
FORWARD,465,503,212,485,482,UP,490,550,8,3,2,2,6,2,2,3,8,2,9,4,4,7,9,8
BASH,465,503,210,485,483,UP,490,550,2,1,6,2,3,6,7,8,8,2,9,4,4,7,9,8
FORWARD,465,503,204,485,485,UP,490,550,6,7,8,9,3,3,2,8,8,2,9,4,4,7,9,8
BASH,465,503,202,485,486,UP,490,550,9,3,3,3,8,7,8,8,8,2,9,4,4,7,9,8
BASH,465,503,198,485,488,UP,490,550,7,8,8,2,1,9,8,5,8,2,9,4,4,7,9,8
FORWARD,465,503,192,485,490,UP,490,550,9,8,5,6,4,6,1,3,8,2,9,4,4,7,9,8
LEFT,465,503,191,485,491,UP,490,550,6,3,4,6,3,9,9,2,8,2,9,4,4,7,9,8
FORWARD,465,503,190,485,491,RIGHT,490,550,6,3,4,6,3,9,9,2,8,2,9,4,4,7,9,8
RIGHT,465,503,187,486,491,RIGHT,490,550,3,4,6,1,1,9,2,9,8,2,9,4,4,7,9,8
FORWARD,465,503,185,486,491,UP,490,550,3,4,6,1,1,9,2,9,8,2,9,4,4,7,9,8
FORWARD,465,503,183,486,492,UP,490,550,1,3,1,9,9,7,2,2,8,2,9,4,4,7,9,8
BASH,465,503,181,486,493,UP,490,550,9,2,9,7,2,2,5,3,8,2,9,4,4,7,9,8
FORWARD,465,503,175,486,495,UP,490,550,2,5,3,7,4,3,1,7,8,2,9,4,4,7,9,8
FORWARD,465,503,174,486,496,UP,490,550,7,3,4,3,7,1,2,8,8,2,9,4,4,7,9,8
BASH,465,503,172,486,497,UP,490,550,3,1,7,1,8,3,6,6,8,2,9,4,4,7,9,8
BASH,465,503,163,486,499,UP,490,550,3,6,6,2,9,2,8,9,8,2,9,4,4,7,9,8
BASH,465,503,158,486,501,UP,490,550,2,8,9,9,4,6,8,6,8,2,9,4,4,7,9,8
BASH,465,503,150,486,503,UP,490,550,6,8,6,9,8,3,7,5,8,2,9,4,4,7,9,8
FORWARD,465,503,143,486,505,UP,490,550,3,7,5,9,1,8,6,1,8,2,9,4,4,7,9,8
BASH,465,503,137,486,506,UP,490,550,9,4,1,8,1,2,8,6,8,2,9,4,4,7,9,8
BASH,465,503,133,486,508,UP,490,550,2,8,6,4,8,1,8,8,8,2,9,4,4,7,9,8
BASH,465,503,127,486,510,UP,490,550,1,8,8,3,6,6,7,1,8,2,9,4,4,7,9,8
BASH,465,503,120,486,512,UP,490,550,6,7,1,4,9,6,4,5,8,2,9,4,4,7,9,8
BASH,465,503,114,486,514,UP,490,550,6,4,5,9,2,5,7,2,8,2,9,4,4,7,9,8
BASH,465,503,109,486,516,UP,490,550,5,7,2,9,9,1,7,9,8,2,9,4,4,7,9,8
LEFT,465,503,104,486,518,UP,490,550,1,7,9,2,2,2,5,5,8,2,9,4,4,7,9,8
FORWARD,465,503,103,486,518,RIGHT,490,550,1,7,9,2,2,2,5,5,8,2,9,4,4,7,9,8
RIGHT,465,503,101,487,518,RIGHT,490,550,7,9,8,2,7,5,5,8,8,2,9,4,4,7,9,8
FORWARD,465,503,100,487,518,UP,490,550,7,9,8,2,7,5,5,8,8,2,9,4,4,7,9,8
BASH,465,503,95,487,519,UP,490,550,2,2,7,5,8,6,5,8,8,2,9,4,4,7,9,8
LEFT,465,503,91,487,521,UP,490,550,6,5,8,4,1,3,4,2,8,2,9,4,4,7,9,8
FORWARD,465,503,90,487,521,RIGHT,490,550,6,5,8,4,1,3,4,2,8,2,9,4,4,7,9,8
RIGHT,465,503,89,488,521,RIGHT,490,550,5,8,6,1,8,4,2,2,8,2,9,4,4,7,9,8
FORWARD,465,503,88,488,521,UP,490,550,5,8,6,1,8,4,2,2,8,2,9,4,4,7,9,8
BASH,465,503,86,488,522,UP,490,550,1,1,8,4,2,9,6,9,8,2,9,4,4,7,9,8
BASH,465,503,80,488,524,UP,490,550,9,6,9,5,6,2,4,4,8,2,9,4,4,7,9,8
BASH,465,503,74,488,526,UP,490,550,2,4,4,2,7,1,7,8,8,2,9,4,4,7,9,8
BASH,465,503,67,488,528,UP,490,550,1,7,8,9,5,3,5,3,8,2,9,4,4,7,9,8
BASH,465,503,61,488,530,UP,490,550,3,5,3,4,9,7,3,9,8,2,9,4,4,7,9,8
BASH,465,503,57,488,532,UP,490,550,7,3,9,5,6,6,9,6,8,2,9,4,4,7,9,8
BASH,465,503,48,488,534,UP,490,550,6,9,6,3,9,4,7,8,8,2,9,4,4,7,9,8
BASH,465,503,43,488,536,UP,490,550,4,7,8,4,7,8,9,8,8,2,9,4,4,7,9,8
BASH,465,503,36,488,538,UP,490,550,8,9,8,7,4,7,8,7,8,2,9,4,4,7,9,8
BASH,465,503,31,488,540,UP,490,550,7,8,7,9,1,8,7,1,8,2,9,4,4,7,9,8
BASH,465,503,23,488,542,UP,490,550,8,7,1,8,8,3,9,9,8,2,9,4,4,7,9,8
BASH,465,503,17,488,544,UP,490,550,3,9,9,4,3,1,5,4,8,2,9,4,4,7,9,8
LEFT,465,503,12,488,546,UP,490,550,1,5,4,2,7,3,5,6,8,2,9,4,4,7,9,8
BASH,465,503,11,488,546,RIGHT,490,550,1,5,4,2,7,3,5,6,8,2,9,4,4,7,9,8
RIGHT,465,503,7,490,546,RIGHT,490,550,4,9,3,7,7,6,1,2,8,2,9,4,4,7,9,8
FORWARD,465,503,6,490,546,UP,490,550,4,9,3,7,7,6,1,2,8,2,9,4,4,7,9,8
FORWARD,465,503,5,490,547,UP,490,550,7,1,7,6,2,7,1,8,8,2,9,4,4,7,9,8
BASH,465,503,4,490,548,UP,490,550,6,1,2,7,8,8,2,9,8,2,9,4,4,7,9,8
END,465,503,0,490,550,UP,490,550,8,2,9,4,4,7,9,8,8,2,9,4,4,7,9,8
